QQQ   260522P00556000	69
QQQ   260529C00460000	32
QQQ   270115C00610000	2318
QQQ   261218P00229780	435
QQQ   260605C00480000	4
QQQ   260508P00509000	69
QQQ   260618C00659000	204
QQQ   260618C00314780	29
QQQ   260511C00712000	385
QQQ   270331C00660000	407
QQQ   280616C01000000	12
QQQ   270617P00415000	184
QQQ   260717C00855000	42
QQQ   281215P00340000	3
QQQ   260612P00465000	15
QQQ   270617C00345000	11
QQQ   270115P00430000	519
QQQ   281215C00945000	4
QQQ   260630C00639000	22
QQQ   260522P00611000	350
QQQ   260514C00666000	6
QQQ   270331P00480000	21
QQQ   260511P00676000	386
QQQ   260518C00662000	155
QQQ   260515P00672000	1334
QQQ   260612C00395000	
QQQ   270115C00360000	50
QQQ   261218C00415000	19
QQQ   260717P00675000	1755
QQQ   280121P01000000	
QQQ   260522C00541000	
QQQ   260522C00623000	41
QQQ   260731C00709000	167
QQQ   281215P00765000	1
QQQ   260630P00459000	3
QQQ   260630P00315000	152
QQQ   260529P00561000	163
QQQ   260605P00581000	32
QQQ   260618P00559780	1743
QQQ   280616P00608000	2
QQQ   260612C00676000	114
QQQ   281215C00695000	32
QQQ   260522P00587000	114
QQQ   260508P00870000	
QQQ   260618C00489780	534
QQQ   260514C00697000	190
QQQ   260522P00642000	1532
QQQ   260630C00526000	
QQQ   260518C00693000	306
QQQ   260717P00562000	355
QQQ   260522C00654000	232
QQQ   260522C00572000	6
QQQ   260626C00702000	84
QQQ   260508C00607000	244
QQQ   260918C00415000	37
QQQ   260612P00633000	37
QQQ   260529P00592000	1487
QQQ   270917P00315000	113
QQQ   260618P00647000	300
QQQ   260511P00700000	1113
QQQ   260515P00840000	
QQQ   280616P00639000	3
QQQ   260918P00235000	12
QQQ   260821C00505000	117
QQQ   260511C00630000	58
QQQ   260515C00770000	3613
QQQ   280616C00425000	26
QQQ   260513C00648000	3
QQQ   270319C00405000	1
QQQ   260514P00510000	100
QQQ   260514P00654000	116
QQQ   260630P00627000	59
QQQ   260518P00650000	2075
QQQ   261016P00400000	649
QQQ   280121C00605000	605
QQQ   260821P00325000	419
QQQ   260612C00700000	441
QQQ   260522P00673000	331
QQQ   260630C00557000	182
QQQ   260511P00594000	19
QQQ   261016C00330000	2
QQQ   260518C00580000	
QQQ   260508P00708000	12
QQQ   260515P00590000	15654
QQQ   260717P00593000	354
QQQ   280121P00425000	114
QQQ   260522C00685000	1152
QQQ   260508C00638000	361
QQQ   261218C00214780	27
QQQ   261016P00825000	
QQQ   260918C00220000	1
QQQ   260731C00627000	6
QQQ   271217P00315000	106
QQQ   261231C00725000	865
QQQ   260612P00520000	53
QQQ   260612P00664000	75
QQQ   270115P00855000	
QQQ   260618P00678000	192
QQQ   270617C00400000	53
QQQ   280121C00355000	13
QQQ   260522P00810000	
QQQ   261016C00755000	98
QQQ   271217C00245000	19
QQQ   270319P00980000	
QQQ   260513P00605000	62
QQQ   260612C00450000	
QQQ   270115C00785000	1284
QQQ   260626P00697000	1
QQQ   260717P00730000	11
QQQ   261231P00545000	1316
QQQ   260522C00740000	3350
QQQ   260511C00661000	149
QQQ   260513C00679000	125
QQQ   260513C00535000	
QQQ   270617P00220000	524
QQQ   281215P00820000	
QQQ   260529P00760000	
QQQ   260630P00658000	173
QQQ   260630P00514000	35
QQQ   260514P00685000	485
QQQ   270115P00910000	
QQQ   261016P00575000	306
QQQ   260618P00815000	
QQQ   260605P00780000	
QQQ   270617C00825000	250
QQQ   260518P00681000	155
QQQ   260717C00660000	1569
QQQ   261231C00475000	2
QQQ   281215C00750000	68
QQQ   260529C00690000	6180
QQQ   260630C00300000	6
QQQ   260522P00560000	361
QQQ   260630C00588000	73
QQQ   260618C00745000	5506
QQQ   261218P00459780	309
QQQ   270115C00840000	308
QQQ   260618C00544780	753
QQQ   270617P00645000	595
QQQ   260717P00480000	651
QQQ   260515C00608000	1892
QQQ   260522C00490000	1
QQQ   260508C00525000	13
QQQ   261218C00389780	46
QQQ   260508C00669000	1356
QQQ   260731C00658000	7
QQQ   260612P00695000	138
QQQ   281215P00570000	13
QQQ   270115P00660000	3958
QQQ   270617C00575000	907
QQQ   261218P00715000	33
QQQ   260630C00725000	1289
QQQ   260618P00364780	616
QQQ   260513P00636000	339
QQQ   270115C00590000	1511
QQQ   261218C00645000	3396
QQQ   260508P00345000	86
QQQ   260520C00649000	
QQQ   260520C00505000	
QQQ   260511C00692000	588
QQQ   260618C00294780	57
QQQ   260521P00655000	58
QQQ   270617P00395000	858
QQQ   281215P00995000	
QQQ   260630P00689000	262
QQQ   260630P00545000	463
QQQ   261218P00465000	3440
QQQ   260519P00705000	51
QQQ   260522P00591000	297
QQQ   260630C00475000	5
QQQ   260508P00626000	2490
QQQ   260618C00632000	64
QQQ   270917C00300000	
QQQ   260731P00615000	42
QQQ   261218C00395000	32
QQQ   280616C00624000	209
QQQ   260519C00635000	2
QQQ   260512P00505000	29
QQQ   260508C00556000	3
QQQ   260731C00545000	1
QQQ   260731C00689000	83
QQQ   260630C00612000	81
QQQ   270917C00725000	219
QQQ   260918P00715000	176
QQQ   260513P00667000	257
QQQ   280616P00300000	604
QQQ   260515P00315000	268
QQQ   280616C00905000	18
QQQ   260918C00645000	8397
QQQ   260630P00576000	88
QQQ   270917P00545000	163
QQQ   260821P00805000	
QQQ   280121C00410000	22
QQQ   261016C00810000	143
QQQ   271217C00300000	162
QQQ   280616P00725000	
QQQ   270331P00548000	3
QQQ   270319P00705000	77
QQQ   260508P00657000	2232
QQQ   270917C00475000	2
QQQ   260918P00465000	820
QQQ   260821C00735000	537
QQQ   260618C00663000	823
QQQ   260508P00513000	120
QQQ   260731P00646000	72
QQQ   261231P00600000	2359
QQQ   280121P00905000	
QQQ   260930C00625000	302
QQQ   280616C00655000	76
QQQ   260515C00526000	12
QQQ   270319C00635000	2404
QQQ   260512P00618000	116
QQQ   260519C00666000	
QQQ   260918C00395000	15
QQQ   261016P00630000	2605
QQQ   260508C00587000	72
QQQ   260626C00682000	
QQQ   261231C00530000	18
QQQ   280121C00835000	2055
QQQ   270917P00295000	128
QQQ   260821P00555000	1529
QQQ   271217C00725000	446
QQQ   260930P00445000	147
QQQ   260630C00643000	97
QQQ   260514C00670000	209
QQQ   260618C00800000	3118
QQQ   261016C00560000	19
QQQ   261218P00514780	376
QQQ   260918P00520000	8214
QQQ   260511P00680000	5498
QQQ   280616P00475000	86
QQQ   260513P00698000	262
QQQ   270319P00455000	1331
QQQ   270331C00615000	249
QQQ   260821C00485000	10
QQQ   270617P00700000	443
QQQ   280121P00655000	112
QQQ   261218C00444780	1391
QQQ   271217P00545000	1098
QQQ   260731C00713000	22
QQQ   270319C00385000	1
QQQ   260612P00750000	
QQQ   260630P00463000	20
QQQ   261016P00380000	34
QQQ   270617C00630000	4204
QQQ   260618P00620000	35098
QQQ   280121C00585000	292
QQQ   260512C00603000	
QQQ   270331P00435000	16
QQQ   271217C00475000	165
QQQ   270331P00579000	
QQQ   280616P00612000	15
QQQ   260515P00627000	2435
QQQ   260515P00709000	45
QQQ   260612C00680000	337
QQQ   260508P00400000	1017
QQQ   260508P00688000	4641
QQQ   260508P00544000	104
QQQ   260918P00270000	548
QQQ   261218P00264780	358
QQQ   260618C00694000	448
QQQ   261218C00700000	14683
QQQ   260618C00550000	6051
QQQ   260731P00677000	19
QQQ   261231P00775000	447
QQQ   260520C00704000	20
QQQ   260513C00621000	2
QQQ   270617P00450000	5449
QQQ   260521P00710000	33
QQQ   260515C00639000	1367
QQQ   260515C00557000	24
QQQ   260512P00649000	381
QQQ   260630P00600000	5771
QQQ   260508C00330000	
QQQ   260605P00618000	204
QQQ   271217P00295000	53
QQQ   260521C00640000	
QQQ   261218P00520000	6106
QQQ   270617C00380000	27
QQQ   281215C00980000	174
QQQ   260522P00790000	
QQQ   260630C00674000	82
QQQ   260520P00668000	35
QQQ   260630C00530000	91
QQQ   260605C00548000	
QQQ   260513P00585000	127
QQQ   261218C00450000	1259
QQQ   270617P00875000	
QQQ   280121P00460000	174
QQQ   260508C00611000	307
QQQ   260731C00600000	8
QQQ   260630P00494000	1
QQQ   260630P00350000	41
QQQ   260618P00651000	195
QQQ   270115P00890000	
QQQ   260618P00795000	
QQQ   261218P00945000	
QQQ   280121C00390000	14
QQQ   260618P00594780	2356
QQQ   280616P00643000	6
QQQ   260518C00648000	1
QQQ   261218P00270000	49
QQQ   260515P00658000	3816
QQQ   260519P00654000	2
QQQ   260519P00510000	
QQQ   261218C00875000	1199
QQQ   260508P00575000	1373
QQQ   260520C00735000	82
QQQ   260918C00700000	13426
QQQ   260522C00609000	68
QQQ   260513C00652000	4
QQQ   260515C00588000	1747
QQQ   260630P00775000	
QQQ   260630P00631000	74
QQQ   260529P00629000	559
QQQ   270917P00600000	870
QQQ   260605P00649000	181
QQQ   260605P00505000	10
QQQ   270331P00603000	21
QQQ   261218P00695000	506
QQQ   260520P00555000	
QQQ   260630C00561000	112
QQQ   260520P00699000	112
QQQ   260529C00559000	20
QQQ   260508P00712000	
QQQ   270917C00530000	15
QQQ   260529C00415000	3
QQQ   260731P00845000	
QQQ   260731P00701000	30
QQQ   260605C00435000	
QQQ   260605C00579000	
QQQ   280616C00710000	84
QQQ   260515C00725000	2769
QQQ   260918C00450000	199
QQQ   260508C00642000	373
QQQ   260731C00631000	4
QQQ   260731C00775000	163
QQQ   260518P00605000	177
QQQ   270917P00350000	95
QQQ   260821P00610000	4533
QQQ   260618P00682000	365
QQQ   260930P00500000	3204
QQQ   270917C00955000	78
QQQ   280616P00530000	242
QQQ   260518C00535000	
QQQ   260518C00679000	1
QQQ   270319P00510000	1451
QQQ   260515P00545000	14463
QQQ   260515P00689000	1474
QQQ   260519P00685000	187
QQQ   260821C00540000	33
QQQ   270115C00315000	72
QQQ   260731P00595000	72
QQQ   260930C00430000	4
QQQ   280121P00710000	18
QQQ   260918C00875000	1906
QQQ   260513C00683000	165
QQQ   280616C00460000	3
QQQ   271217P00600000	7036
QQQ   270319C00440000	2
QQQ   260515C00475000	75
QQQ   260519C00697000	307
QQQ   260630P00662000	219
QQQ   270917P00775000	
QQQ   280121C00640000	314
QQQ   280616P00955000	
QQQ   271217C00530000	539
QQQ   260821P00360000	630
QQQ   270319P00935000	
QQQ   260612C00405000	
QQQ   260630C00592000	46
QQQ   260918P00695000	750
QQQ   261231P00830000	
QQQ   260930C00855000	4
QQQ   260511C00616000	1
QQQ   270331C00420000	1
QQQ   270331C00564000	
QQQ   280616C00885000	196
QQQ   270319C00865000	55
QQQ   260515C00612000	5242
QQQ   260512P00622000	27
QQQ   260508C00673000	588
QQQ   261016P00860000	
QQQ   261231C00760000	487
QQQ   260731C00662000	37
QQQ   271217P00350000	430
QQQ   260717C00615000	63
QQQ   271217C00955000	199
QQQ   260821P00785000	1
QQQ   260512C00634000	1
QQQ   260930P00675000	453
QQQ   281215C00705000	2
QQQ   261016C00790000	188
QQQ   260513P00640000	795
QQQ   271217C00280000	17
QQQ   260605C00603000	
QQQ   270319P00685000	205
QQQ   260515P00576000	506
QQQ   270331C00845000	202
QQQ   270617P00930000	
QQQ   261231P00580000	987
QQQ   260717P00579000	690
QQQ   260520C00653000	
QQQ   260717P00435000	204
QQQ   280121P00885000	
QQQ   260508C00810000	51
QQQ   260522C00527000	
QQQ   271217P00775000	
QQQ   260513C00570000	1
QQQ   260630P00693000	36
QQQ   281215P00525000	9
QQQ   260529P00547000	235
QQQ   260618P00850000	
QQQ   270617C00860000	60
QQQ   260605P00567000	1
QQQ   260717C00365000	
QQQ   260518C00703000	79
QQQ   260618P00319780	2284
QQQ   270331P00665000	558
QQQ   260515P00713000	
QQQ   280616P01005000	
QQQ   281215C00455000	2
QQQ   261218C00930000	76
QQQ   261218P00494780	751
QQQ   260508P00630000	26714
QQQ   260618C00780000	7142
QQQ   270331C00595000	1
QQQ   260511C00647000	31
QQQ   260618C00249780	125
QQQ   270617P00680000	266
QQQ   260515C00643000	204
QQQ   260512P00735000	
QQQ   260512P00653000	277
QQQ   260630P00830000	
QQQ   260508C00560000	154
QQQ   260731C00693000	40
QQQ   260605P00704000	1
QQQ   260518P00667000	66
QQQ   261218P00750000	15
QQQ   271217C01005000	
QQQ   260520P00610000	46
QQQ   260630C00760000	501
QQQ   260512C00665000	315
QQQ   260522P00628000	695
QQQ   260529C00614000	154
QQQ   260513P00671000	424
QQQ   260605C00634000	15
QQQ   260508P00380000	221
QQQ   261218C00680000	3982
QQQ   260520C00684000	1
QQQ   260520C00540000	
QQQ   260522C00558000	4
QQQ   260521P00690000	160
QQQ   260731C00830000	6
QQQ   260630P00580000	2985
QQQ   260529P00578000	489
QQQ   260605P00598000	64
QQQ   260512C00720000	2391
QQQ   260511P00604000	29
QQQ   270331P00552000	
QQQ   260515P00600000	59462
QQQ   260519P00740000	
QQQ   260508P00661000	2049
QQQ   260731P00650000	1011
QQQ   260717P00603000	5013
QQQ   260511C00678000	297
QQQ   260515C00674000	1061
QQQ   260515C00530000	235
QQQ   260519C00670000	58
QQQ   260512P00540000	5
QQQ   260512P00684000	671
QQQ   270917P00830000	
QQQ   260508C00591000	107
QQQ   260529P00715000	101
QQQ   260731C00580000	7
QQQ   260518P00698000	204
QQQ   260605P00735000	
QQQ   260512C00696000	850
QQQ   260522P00515000	170
QQQ   260529C00645000	898
QQQ   260522P00659000	261
QQQ   270917C00760000	639
QQQ   260918P00750000	55
QQQ   270917C01005000	78
QQQ   260605C00665000	615
QQQ   260515P00350000	2924
QQQ   280616C00940000	83
QQQ   270319C00920000	381
QQQ   260918C00680000	12310
QQQ   260522C00445000	
QQQ   260522C00589000	67
QQQ   260529P00465000	1001
QQQ   270917P00580000	143
QQQ   260821P00840000	
QQQ   270115P00615000	4743
QQQ   260605P00485000	
QQQ   260930P00730000	1
QQQ   260514C00625000	6
QQQ   260511P00635000	948
QQQ   280616P00760000	7
QQQ   270331P00583000	4
QQQ   260515P00631000	3793
QQQ   270319P00740000	431
QQQ   260515P00775000	
QQQ   260508P00692000	3839
QQQ   260821C00770000	563
QQQ   260731P00681000	95
QQQ   270115C00545000	171
QQQ   260930C00660000	1332
QQQ   280121P00940000	
QQQ   260511C00565000	1
QQQ   280616C00690000	231
QQQ   271217P00830000	
QQQ   270319C00670000	4349
QQQ   260515C00561000	166
QQQ   260612P00705000	42
QQQ   260529P00602000	371
QQQ   260605P00622000	207
QQQ   260518P00585000	10
QQQ   260717C00420000	4
QQQ   260717C00564000	
QQQ   280121C00870000	210
QQQ   270331P00720000	275
QQQ   260821P00590000	3022
QQQ   271217C00760000	694
QQQ   270115P00365000	903
QQQ   260612C00635000	24
QQQ   260930P00480000	842
QQQ   281215C00510000	31
QQQ   260520P00672000	7
QQQ   260529C00676000	356
QQQ   260522P00546000	10
QQQ   261218P00219780	140
QQQ   260605C00552000	
QQQ   260605C00696000	488
QQQ   260618C00649000	68
QQQ   270319P00490000	2141
QQQ   260511C00702000	1651
QQQ   270331C00650000	3553
QQQ   260618C00304780	27
QQQ   270115C00295000	73
QQQ   280121P00690000	48
QQQ   271217P00580000	1949
QQQ   260717C00845000	5
QQQ   260612P00455000	19
QQQ   281215P00330000	1
QQQ   281215C00935000	5
QQQ   260630C00629000	223
QQQ   260514C00656000	
QQQ   270331P00470000	6
QQQ   260511P00666000	348
QQQ   260518C00652000	
QQQ   260515P00662000	1501
QQQ   260612C00385000	
QQQ   261218C00405000	5
QQQ   260717P00665000	1377
QQQ   260522C00613000	104
QQQ   260511C00596000	
QQQ   260515C00592000	639
QQQ   281215P00755000	
QQQ   260630P00305000	549
QQQ   260529P00633000	293
QQQ   260605P00653000	74
QQQ   260717C00595000	87
QQQ   260618P00549780	4001
QQQ   260612C00666000	38
QQQ   281215C00685000	20
QQQ   260508P00860000	
QQQ   260529C00563000	28
QQQ   260522P00577000	207
QQQ   260626P00707000	
QQQ   260605C00583000	1
QQQ   260618C00479780	106
QQQ   260508C00790000	644
QQQ   260529C00700000	16252
QQQ   260630C00516000	
QQQ   260514C00687000	218
QQQ   260511P00697000	1458
QQQ   260518C00683000	1
QQQ   261016C00515000	7
QQQ   260618P00299780	4207
QQQ   260605C00720000	2066
QQQ   260515P00693000	1084
QQQ   260717P00552000	371
QQQ   260522C00500000	6
QQQ   260522C00644000	152
QQQ   260918C00405000	20
QQQ   260612P00623000	85
QQQ   260529P00520000	1066
QQQ   260529P00664000	325
QQQ   260618P00637000	364
QQQ   261016P00335000	62
QQQ   260605P00684000	161
QQQ   260605P00540000	315
QQQ   280616P00629000	2
QQQ   260515P00830000	
QQQ   260520P00590000	
QQQ   260612C00697000	191
QQQ   260529C00450000	16
QQQ   260529C00594000	93
QQQ   260522P00320000	20
QQQ   260918P00225000	76
QQQ   260605C00470000	
QQQ   270115C00600000	8088
QQQ   260511C00620000	41
QQQ   260513C00638000	1
QQQ   260515C00760000	1899
QQQ   270617P00405000	163
QQQ   280616C00415000	2
QQQ   260514P00644000	76
QQQ   260514P00500000	
QQQ   260630P00617000	85
QQQ   260518P00640000	1203
QQQ   270115P00420000	2098
QQQ   270617C00335000	26
QQQ   260630C00547000	275
QQQ   260522P00745000	
QQQ   270917C00990000	25
QQQ   260522P00601000	121
QQQ   260518C00570000	
QQQ   260511P00584000	10
QQQ   261016C00320000	
QQQ   260515P00580000	18631
QQQ   270115C00350000	115
QQQ   260717P00583000	403
QQQ   260522C00675000	3998
QQQ   280121P00415000	28
QQQ   260522C00531000	
QQQ   260508C00628000	117
QQQ   261218C00204780	246
QQQ   260731C00617000	2
QQQ   271217P00305000	128
QQQ   261231C00715000	1061
QQQ   260612P00654000	104
QQQ   260612P00510000	17
QQQ   260529P00695000	732
QQQ   260529P00551000	196
QQQ   270115P00845000	
QQQ   260618P00668000	733
QQQ   260605P00571000	2
QQQ   280121C00345000	
QQQ   280616P00990000	
QQQ   270319P00970000	
QQQ   271217C00235000	34
QQQ   260612C00440000	
QQQ   260522P00495000	322
QQQ   270115C00775000	613
QQQ   261231P00535000	2460
QQQ   260717P00720000	138
QQQ   260511C00651000	39
QQQ   260513C00525000	
QQQ   260513C00669000	59
QQQ   270617P00210000	677
QQQ   281215P00810000	1
QQQ   260630P00648000	249
QQQ   260630P00504000	25
QQQ   260514P00675000	1171
QQQ   260626C00699000	3
QQQ   260618P00805000	1
QQQ   260518P00671000	34
QQQ   260717C00650000	1626
QQQ   261231C00465000	2
QQQ   271217C00990000	17
QQQ   260618P00604780	6864
QQQ   270115P00595000	1922
QQQ   281215C00740000	9
QQQ   260522P00632000	162
QQQ   260630C00578000	54
QQQ   260618C00735000	4774
QQQ   261218P00449780	445
QQQ   260731P00718000	
QQQ   260618C00534780	655
QQQ   260717P00470000	647
QQQ   260522C00562000	13
QQQ   260508C00515000	1
QQQ   260508C00659000	1137
QQQ   261218C00379780	110
QQQ   260731C00648000	2
QQQ   260612P00685000	241
QQQ   281215P00560000	69
QQQ   260529P00582000	249
QQQ   270917P00305000	53
QQQ   260618P00699000	432
QQQ   260630C00715000	1717
QQQ   260618P00354780	1098
QQQ   260513P00626000	136
QQQ   281215C00490000	12
QQQ   260508P00335000	634
QQQ   260618C00284780	101
QQQ   260511C00682000	578
QQQ   281215P00985000	
QQQ   260630P00679000	21
QQQ   260630P00535000	1344
QQQ   260821P00315000	1552
QQQ   261218P00455000	2424
QQQ   260630C00465000	24
QQQ   260522P00663000	366
QQQ   260508P00616000	629
QQQ   260731P00605000	120
QQQ   280616C00614000	18
QQQ   261218C00385000	16
QQQ   260519C00707000	66
QQQ   260522C00593000	25
QQQ   261016P00815000	
QQQ   260918C00210000	1
QQQ   260508C00546000	
QQQ   260731C00679000	3
QQQ   260731C00535000	5
QQQ   260630C00602000	10
QQQ   260522P00800000	
QQQ   261016C00745000	1916
QQQ   260918P00705000	391
QQQ   260513P00657000	244
QQQ   260626P00687000	1
QQQ   260522C00730000	672
QQQ   260918C00635000	3329
QQQ   260529P00750000	
QQQ   260630P00566000	127
QQQ   260605P00770000	
QQQ   261016P00565000	435
QQQ   270115P00900000	
QQQ   270617C00815000	898
QQQ   280121C00400000	253
QQQ   280616P00715000	10
QQQ   260630C00496000	2
QQQ   260522P00694000	97
QQQ   260529C00680000	6437
QQQ   260522P00550000	2311
QQQ   270115C00830000	799
QQQ   260618C00653000	46
QQQ   261016C00495000	1
QQQ   260508P00647000	1403
QQQ   260508P00503000	258
QQQ   260918P00455000	987
QQQ   260731P00636000	2
QQQ   260930C00615000	231
QQQ   270617P00635000	675
QQQ   280616C00645000	226
QQQ   270319C00625000	717
QQQ   260512P00608000	22
QQQ   260514P00730000	
QQQ   260522C00480000	4
QQQ   260918C00385000	22
QQQ   260508C00577000	19
QQQ   261016P00620000	688
QQQ   261231C00520000	30
QQQ   280121C00825000	226
QQQ   261218P00705000	508
QQQ   270115P00650000	2644
QQQ   271217C00715000	368
QQQ   270617C00565000	305
QQQ   260520P00709000	
QQQ   260514C00660000	83
QQQ   260630C00633000	51
QQQ   260930P00435000	91
QQQ   260511P00670000	6317
QQQ   261016C00550000	75
QQQ   261218P00504780	971
QQQ   260513P00688000	651
QQQ   280616P00465000	16
QQQ   270319P00445000	91
QQQ   261218C00635000	1555
QQQ   270115C00580000	3789
QQQ   280121P00645000	190
QQQ   261218C00434780	137
QQQ   260521P00645000	18
QQQ   260731C00703000	5
QQQ   280616C00395000	3
QQQ   270617P00385000	659
QQQ   271217P00535000	380
QQQ   270319C00375000	
QQQ   260612P00740000	41
QQQ   260630P00597000	40
QQQ   260630P00453000	12
QQQ   260618P00610000	26452
QQQ   261016P00370000	48
QQQ   280121C00575000	582
QQQ   280616P00602000	7
QQQ   271217C00465000	263
QQQ   260612C00670000	119
QQQ   260522P00581000	94
QQQ   260508P00534000	239
QQQ   260618C00540000	4367
QQQ   260618C00684000	527
QQQ   261218P00254780	457
QQQ   260508P00678000	5089
QQQ   261231P00765000	1162
QQQ   260731P00667000	129
QQQ   270617P00440000	1063
QQQ   260515C00629000	1184
QQQ   280121P00395000	86
QQQ   260512P00639000	288
QQQ   260519C00625000	
QQQ   260508C00320000	
QQQ   260605P00608000	32
QQQ   271217P00285000	14
QQQ   261231C00695000	905
QQQ   260612P00490000	50
QQQ   261218P00510000	6212
QQQ   270617C00370000	35
QQQ   281215C00970000	18
QQQ   260630C00520000	337
QQQ   260514C00691000	130
QQQ   260630C00664000	48
QQQ   270917C00715000	63
QQQ   260513P00575000	298
QQQ   260515P00305000	5856
QQQ   261218C00440000	831
QQQ   260508C00745000	1584
QQQ   260508C00601000	131
QQQ   281215P00790000	2
QQQ   260630P00340000	318
QQQ   260630P00484000	1
QQQ   260618P00641000	185
QQQ   270917P00535000	130
QQQ   260618P00785000	
QQQ   261016C00800000	3748
QQQ   260618P00584780	12639
QQQ   280616P00633000	11
QQQ   261218P00260000	48
QQQ   270917C00465000	6
QQQ   260508P00565000	6021
QQQ   260821C00725000	1228
QQQ   260731P00698000	10
QQQ   260520C00725000	84
QQQ   260513C00642000	1
QQQ   260519C00656000	
QQQ   260630P00621000	18
QQQ   260630P00765000	
QQQ   260508C00495000	
QQQ   260529P00619000	803
QQQ   260605P00639000	47
QQQ   270917P00285000	51
QQQ   260821P00545000	1533
QQQ   261218P00685000	749
QQQ   260520P00545000	
QQQ   260630C00695000	1042
QQQ   260630C00551000	193
QQQ   260529C00549000	1
QQQ   260508P00702000	744
QQQ   260529C00405000	7
QQQ   260918P00510000	7508
QQQ   270917C00520000	17
QQQ   260605C00425000	
QQQ   260731P00835000	
QQQ   260605C00569000	
QQQ   270331C00605000	26
QQQ   280616C00700000	437
QQQ   260821C00475000	16
QQQ   260918C00440000	234
QQQ   260508C00632000	600
QQQ   260731C00621000	
QQQ   260731C00765000	61
QQQ   260618P00672000	2558
QQQ   270617C00620000	342
QQQ   270917P00340000	41
QQQ   260821P00600000	4828
QQQ   270331P00569000	
QQQ   280616P00520000	70
QQQ   260605C00706000	10
QQQ   270331P00425000	35
QQQ   270319P00500000	5199
QQQ   260515P00617000	4444
QQQ   260918P00260000	335
QQQ   260508P00596000	152
QQQ   260821C00530000	101
QQQ   260731P00585000	215
QQQ   270115C00305000	2
QQQ   280121P00700000	313
QQQ   260930C00420000	6
QQQ   260918C00865000	541
QQQ   260513C00673000	88
QQQ   280616C00450000	81
QQQ   260521P00700000	139
QQQ   260515C00547000	2
QQQ   270319C00430000	5
QQQ   260519C00687000	16
QQQ   260630P00652000	10
QQQ   261016P00795000	
QQQ   280121C00630000	389
QQQ   260521C00630000	1
QQQ   260821P00350000	367
QQQ   271217C00520000	229
QQQ   280616P00945000	
QQQ   270319P00925000	
QQQ   260522P00780000	
QQQ   260630C00582000	72
QQQ   260520P00658000	3
QQQ   260918P00685000	3281
QQQ   261231P00820000	
QQQ   260930C00845000	12
QQQ   270331C00410000	1
QQQ   270617P00865000	
QQQ   280616C00875000	47
QQQ   270319C00855000	217
QQQ   280121P00450000	3238
QQQ   261016P00850000	
QQQ   260508C00663000	2436
QQQ   260731C00652000	4
QQQ   271217P00340000	1010
QQQ   261231C00750000	679
QQQ   260518P00708000	48
QQQ   261218P00935000	
QQQ   270115P00880000	
QQQ   271217C00945000	4128
QQQ   270617C00795000	128
QQQ   260520P00713000	
QQQ   260930P00665000	757
QQQ   280121C00380000	9
QQQ   260512C00624000	1
QQQ   261016C00780000	259
QQQ   260513P00630000	280
QQQ   271217C00270000	18
QQQ   280616P00695000	1
QQQ   260515P00648000	707
QQQ   270319P00675000	546
QQQ   260519P00500000	
QQQ   260519P00644000	1
QQQ   261218C00865000	371
QQQ   261231P00570000	2910
QQQ   280121P00875000	
QQQ   260717P00425000	557
QQQ   260930C00595000	282
QQQ   260520C00643000	
QQQ   260508C00800000	516
QQQ   260522C00517000	
QQQ   260513C00560000	
QQQ   271217P00765000	
QQQ   260515C00578000	206
QQQ   260630P00683000	16
QQQ   260618P00840000	
QQQ   260605P00557000	31
QQQ   260717C00355000	
QQQ   271217C00695000	663
QQQ   260520P00689000	13
QQQ   261218C00920000	458
QQQ   261218P00484780	1633
QQQ   260508P00620000	3691
QQQ   260618C00770000	3845
QQQ   270617P00670000	305
QQQ   260515C00715000	3163
QQQ   260519C00711000	92
QQQ   260512P00725000	
QQQ   260630P00820000	
QQQ   260508C00550000	33
QQQ   260508C00694000	4228
QQQ   260731C00683000	2
QQQ   261218P00740000	4
QQQ   260618P00590000	90581
QQQ   260630C00750000	1340
QQQ   260512C00655000	219
QQQ   260520P00600000	
QQQ   260529C00604000	201
QQQ   260522P00618000	249
QQQ   270917C00945000	2599
QQQ   260513P00661000	273
QQQ   260518C00669000	
QQQ   260518C00525000	
QQQ   260605C00624000	127
QQQ   260515P00535000	17372
QQQ   260515P00679000	619
QQQ   260519P00675000	250
QQQ   260626P00691000	45
QQQ   260508P00370000	934
QQQ   261218C00670000	3634
QQQ   260520C00674000	
QQQ   260520C00530000	
QQQ   260522C00548000	
QQQ   260521P00680000	115
QQQ   260731C00820000	11
QQQ   260515C00465000	50
QQQ   260630P00570000	9214
QQQ   270917P00765000	2
QQQ   260529P00568000	77
QQQ   260605P00588000	21
QQQ   261218P00490000	4572
QQQ   260508P00651000	1061
QQQ   270917C00695000	112
QQQ   260731P00640000	185
QQQ   260511C00606000	2
QQQ   270331C00554000	1
QQQ   260515C00602000	924
QQQ   260512P00612000	114
QQQ   270917P00820000	
QQQ   260529P00705000	60
QQQ   260508C00581000	62
QQQ   260731C00570000	
QQQ   260605P00725000	
QQQ   260717C00605000	93
QQQ   260821P00775000	2
QQQ   260512C00686000	334
QQQ   260529C00635000	948
QQQ   260918P00740000	22
QQQ   260522P00649000	649
QQQ   260522P00505000	245
QQQ   270917C00750000	44
QQQ   260605C00655000	347
QQQ   260513P00692000	314
QQQ   260515P00566000	487
QQQ   260515P00340000	1509
