date,year,prev_close,prev_range,day_open,clow15,chigh15,entry15,clow20,chigh20,entry20,clow30,chigh30,entry30,exit1545
2024-10-16,2024,21564.0,405.25,21573.0,21462.25,21577.75,21465.5,21448.25,21577.75,21469.0,21435.75,21577.75,21444.75,21560.75
2024-10-17,2024,21566.75,173.0,21793.75,21623.25,21796.5,21668.5,21623.25,21796.5,21696.5,21623.25,21796.5,21654.75,21599.25
2024-10-18,2024,21584.5,222.25,21686.25,21653.5,21722.5,21716.75,21653.5,21731.25,21674.0,21653.5,21731.25,21696.25,21692.5
2024-10-21,2024,21703.25,96.75,21648.25,21643.25,21708.75,21696.0,21643.25,21712.0,21710.5,21643.25,21723.0,21714.0,21694.75
2024-10-22,2024,21741.0,209.5,21623.25,21590.0,21678.75,21665.25,21590.0,21700.0,21674.75,21590.0,21700.0,21681.5,21774.25
2024-10-23,2024,21760.25,232.75,21655.5,21628.25,21683.25,21648.0,21628.25,21683.25,21660.25,21628.25,21683.25,21653.5,21437.75
2024-10-24,2024,21438.75,383.75,21593.0,21532.25,21596.75,21562.5,21516.75,21596.75,21523.0,21516.75,21596.75,21558.0,21604.25
2024-10-25,2024,21600.5,146.75,21711.75,21710.75,21809.25,21807.25,21710.75,21845.0,21835.75,21710.75,21878.5,21869.75,21734.5
2024-10-28,2024,21715.5,247.25,21845.75,21777.0,21847.25,21790.0,21769.5,21847.25,21787.0,21749.0,21847.25,21776.25,21745.25
2024-10-29,2024,21721.0,140.75,21731.5,21652.75,21747.0,21709.75,21652.75,21747.0,21688.5,21652.75,21747.0,21735.5,21959.75
2024-10-30,2024,21915.5,314.25,21881.75,21763.25,21889.75,21777.0,21763.25,21889.75,21794.75,21763.25,21889.75,21852.25,21787.25
2024-10-31,2024,21755.0,184.75,21586.5,21473.25,21589.75,21480.5,21394.75,21589.75,21398.5,21371.25,21589.75,21386.5,21318.25
2024-11-01,2024,21231.75,360.0,21289.5,21278.0,21385.5,21371.25,21278.0,21385.5,21372.25,21278.0,21396.25,21392.0,21388.75
2024-11-04,2024,21367.5,230.5,21340.75,21233.5,21361.75,21331.0,21233.5,21361.75,21350.0,21233.5,21361.75,21351.75,21320.75
2024-11-05,2024,21305.75,213.75,21372.75,21367.5,21463.25,21437.5,21367.5,21474.0,21470.0,21367.5,21520.0,21512.5,21532.25
2024-11-06,2024,21561.75,225.75,21905.25,21890.5,22025.75,21965.5,21882.5,22025.75,21900.25,21864.5,22025.75,21896.0,22131.75
2024-11-07,2024,22114.25,287.0,22227.25,22224.5,22313.25,22293.75,22224.5,22313.25,22277.75,22224.5,22331.0,22329.5,22456.5
2024-11-08,2024,22442.25,249.0,22406.0,22406.0,22452.75,22409.25,22396.75,22452.75,22428.0,22396.75,22452.75,22427.5,22447.25
2024-11-11,2024,22454.5,103.75,22503.5,22427.0,22513.25,22431.5,22411.25,22513.25,22416.25,22383.5,22513.25,22392.5,22415.5
2024-11-12,2024,22440.75,194.5,22434.75,22402.0,22462.0,22433.75,22402.0,22462.0,22441.5,22402.0,22472.25,22455.25,22419.0
2024-11-13,2024,22405.5,197.0,22379.25,22359.5,22405.0,22399.25,22348.5,22405.0,22351.25,22342.0,22405.0,22361.25,22427.5
2024-11-14,2024,22379.25,212.0,22358.25,22299.5,22395.25,22303.0,22284.5,22395.25,22307.25,22284.5,22395.25,22312.25,22209.25
2024-11-15,2024,22229.0,203.5,21979.25,21907.5,21994.25,21922.0,21907.5,21994.25,21962.5,21899.5,21994.25,21910.75,21678.0
2024-11-18,2024,21712.25,368.5,21777.5,21741.75,21792.0,21758.75,21731.25,21792.0,21747.25,21721.5,21792.0,21751.5,21857.75
2024-11-19,2024,21852.25,223.25,21742.0,21728.5,21806.5,21799.75,21728.5,21806.5,21780.25,21728.5,21806.5,21774.5,21974.0
2024-11-20,2024,21985.75,284.5,21973.5,21856.5,21976.5,21875.75,21856.5,21976.5,21877.75,21833.5,21976.5,21834.5,21925.0
2024-11-21,2024,21972.75,287.5,22096.5,21848.75,22126.25,21915.75,21848.75,22126.25,21987.5,21848.75,22126.25,21887.5,22066.5
2024-11-22,2024,22044.25,391.5,22011.75,21995.5,22077.5,22064.5,21995.5,22093.5,22066.0,21995.5,22093.5,22073.5,22044.25
2024-11-25,2024,22067.75,157.75,22237.0,22176.75,22301.5,22281.75,22176.75,22301.5,22231.5,22139.0,22301.5,22164.75,22078.0
2024-11-26,2024,22098.5,300.75,22159.25,22158.5,22222.75,22197.75,22158.5,22237.25,22236.5,22158.5,22245.25,22194.25,22191.75
2024-11-27,2024,22210.25,121.0,22156.75,22073.0,22160.0,22104.5,22073.0,22160.0,22105.5,22059.5,22160.0,22081.0,22019.25
2024-11-28,2024,22036.75,264.5,22094.5,22094.5,22112.5,22105.25,22094.5,22112.5,22109.75,22094.5,22117.25,22109.5,22110.5
2024-11-29,2024,22110.5,35.5,22051.0,22026.0,22095.75,22095.25,22026.0,22104.75,22075.75,22026.0,22139.75,22136.0,22211.75
2024-12-02,2024,22211.75,212.0,22263.25,22247.0,22360.25,22334.75,22247.0,22370.0,22369.25,22247.0,22390.5,22372.75,22449.0
2024-12-03,2024,22437.5,233.25,22378.5,22354.75,22424.0,22411.5,22354.75,22427.25,22416.5,22354.75,22430.25,22423.25,22470.25
2024-12-04,2024,22499.5,155.5,22638.0,22608.75,22657.25,22636.5,22608.75,22657.25,22648.25,22608.75,22661.75,22637.0,22759.0
2024-12-05,2024,22758.0,160.25,22755.75,22739.25,22772.0,22754.25,22736.25,22772.0,22739.25,22718.25,22772.0,22731.5,22708.25
2024-12-06,2024,22696.0,108.25,22711.5,22706.5,22775.0,22772.0,22706.5,22817.0,22812.75,22706.5,22834.5,22828.0,22872.0
2024-12-09,2024,22879.0,183.25,22835.5,22803.25,22863.0,22844.75,22803.25,22868.0,22865.0,22803.25,22869.25,22843.75,22669.25
2024-12-10,2024,22706.0,212.75,22753.25,22726.0,22797.25,22796.25,22726.0,22809.75,22795.75,22726.0,22809.75,22767.0,22609.0
2024-12-11,2024,22628.5,254.0,22810.0,22793.5,22860.0,22856.75,22793.5,22898.75,22889.75,22793.5,22917.5,22916.5,23026.0
2024-12-12,2024,23012.25,247.0,22914.5,22876.5,22917.25,22908.0,22876.5,22917.25,22890.75,22876.5,22917.25,22902.75,22889.75
2024-12-13,2024,22863.75,120.25,23015.75,23010.5,23115.5,23109.0,23010.5,23128.5,23105.25,23010.5,23128.5,23101.0,23023.75
2024-12-16,2024,23018.0,241.5,23120.0,23116.5,23171.5,23138.25,23116.5,23171.5,23163.0,23116.5,23192.5,23192.0,23343.25
2024-12-17,2024,23332.0,256.5,23259.0,23202.5,23289.0,23282.75,23202.5,23289.75,23261.75,23202.5,23289.75,23229.0,23233.5
2024-12-18,2024,23238.25,141.75,23203.5,23134.25,23226.25,23195.25,23134.25,23226.25,23189.5,23134.25,23226.25,23211.5,22428.25
2024-12-19,2024,22419.75,921.75,22600.0,22491.0,22620.75,22509.5,22491.0,22620.75,22527.5,22475.75,22620.75,22501.25,22361.75
2024-12-20,2024,22299.75,334.75,22133.5,22107.25,22232.0,22187.75,22107.25,22232.0,22122.0,22083.5,22232.0,22154.5,22548.25
2024-12-23,2024,22490.5,651.75,22542.25,22529.5,22598.5,22538.5,22495.75,22598.5,22501.75,22476.0,22598.5,22556.0,22675.25
2024-12-24,2024,22678.5,300.0,22749.25,22722.25,22797.75,22790.5,22722.25,22808.5,22793.5,22722.25,22830.5,22826.25,22969.5
2024-12-26,2024,22969.5,250.5,22884.5,22879.0,22931.0,22906.25,22873.25,22931.0,22876.75,22793.25,22931.0,22880.0,22977.75
2024-12-27,2024,22930.25,206.0,22769.0,22604.75,22786.0,22604.75,22598.75,22786.0,22655.75,22598.75,22786.0,22618.25,22537.75
2024-12-30,2024,22626.0,364.25,22332.0,22232.5,22339.0,22256.5,22219.5,22339.0,22253.75,22206.25,22339.0,22211.0,22399.75
2024-12-31,2024,22334.75,318.0,22379.0,22291.0,22411.5,22323.0,22291.0,22411.5,22367.0,22291.0,22411.5,22357.0,22175.75
2025-01-02,2025,22143.25,306.5,22270.75,22089.5,22296.0,22137.5,22089.5,22296.0,22226.75,22089.5,22332.0,22315.5,22068.0
2025-01-03,2025,22092.0,460.25,22216.75,22200.75,22354.75,22347.25,22200.75,22357.5,22287.75,22200.75,22357.5,22305.75,22425.5
2025-01-06,2025,22431.25,297.75,22655.75,22646.5,22749.75,22714.75,22646.5,22760.0,22753.75,22646.5,22771.75,22741.25,22638.5
2025-01-07,2025,22673.5,249.0,22714.75,22618.25,22729.0,22688.75,22618.25,22729.0,22681.75,22618.25,22729.0,22633.25,22236.25
2025-01-08,2025,22282.0,526.5,22278.75,22212.75,22307.75,22278.75,22212.75,22307.75,22291.75,22209.0,22307.75,22266.5,22269.0
2025-01-10,2025,22283.25,265.5,22115.5,21990.75,22120.25,22044.0,21933.0,22120.25,21958.0,21933.0,22120.25,21976.0,21930.75
2025-01-13,2025,21938.5,322.5,21688.75,21625.0,21708.5,21703.75,21625.0,21708.5,21675.25,21625.0,21764.5,21725.0,21829.25
2025-01-14,2025,21871.25,262.5,21994.5,21941.25,22052.75,22032.75,21941.25,22052.75,21998.5,21889.25,22052.75,21903.75,21759.75
2025-01-15,2025,21846.0,356.25,22174.25,22109.75,22231.0,22220.5,22109.75,22268.0,22267.25,22109.75,22268.0,22251.0,22353.25
2025-01-16,2025,22318.75,266.0,22417.5,22327.75,22421.0,22341.25,22292.5,22421.0,22308.5,22292.5,22421.0,22300.5,22253.75
2025-01-17,2025,22171.0,254.5,22570.25,22415.25,22576.75,22439.0,22415.25,22576.75,22460.5,22410.0,22576.75,22428.5,22543.25
2025-01-20,2025,22523.75,190.75,22646.75,22636.25,22701.75,22693.5,22636.25,22701.75,22687.75,22636.25,22701.75,22665.0,22606.0
2025-01-21,2025,22606.0,158.75,22633.75,22512.5,22641.25,22541.0,22512.5,22641.25,22574.25,22495.75,22641.25,22553.75,22635.0
2025-01-22,2025,22637.5,246.25,22836.75,22825.5,22904.75,22883.0,22825.5,22911.0,22909.75,22825.5,22951.0,22936.75,22940.5
2025-01-23,2025,22920.75,191.0,22811.75,22789.0,22839.0,22837.5,22789.0,22841.0,22836.5,22789.0,22841.0,22821.0,22884.75
2025-01-24,2025,22964.75,177.75,22967.25,22922.75,22975.5,22953.0,22922.75,22993.25,22986.75,22922.75,23001.25,22981.0,22797.5
2025-01-27,2025,22831.5,234.25,22046.5,22032.0,22226.0,22195.75,22032.0,22248.25,22227.75,22032.0,22264.0,22257.0,22161.0
2025-01-28,2025,22181.0,323.5,22225.75,22095.75,22242.5,22107.0,22082.5,22242.5,22124.75,22082.5,22242.5,22207.75,22525.0
2025-01-29,2025,22498.5,466.5,22522.75,22421.75,22529.25,22431.25,22418.25,22529.25,22424.75,22417.0,22529.25,22441.5,22447.5
2025-01-30,2025,22453.25,239.25,22573.0,22519.75,22591.75,22570.75,22519.75,22661.75,22658.75,22519.75,22671.75,22597.0,22486.5
2025-01-31,2025,22546.0,329.25,22697.0,22688.0,22761.5,22742.75,22688.0,22761.5,22745.0,22688.0,22795.25,22790.25,22483.5
2025-02-03,2025,22503.75,430.25,22138.5,22100.5,22237.5,22184.0,22100.5,22237.5,22134.25,22094.5,22237.5,22138.25,22360.0
2025-02-04,2025,22329.25,406.5,22344.25,22328.25,22446.25,22429.75,22328.25,22446.25,22443.0,22328.25,22498.75,22484.0,22575.0
2025-02-05,2025,22591.25,288.75,22474.0,22442.0,22511.0,22492.5,22442.0,22514.5,22504.25,22442.0,22514.5,22487.75,22622.5
2025-02-06,2025,22684.25,268.0,22700.0,22661.25,22712.5,22711.25,22661.25,22737.0,22716.0,22661.25,22746.75,22712.5,22738.75
2025-02-07,2025,22793.75,170.75,22809.0,22792.75,22891.0,22861.75,22792.75,22891.0,22875.75,22792.75,22891.0,22827.0,22512.75
2025-02-10,2025,22511.25,415.25,22687.25,22667.0,22726.0,22721.75,22667.0,22732.0,22692.25,22667.0,22732.0,22715.5,22772.25
2025-02-11,2025,22766.75,150.0,22629.0,22623.75,22719.5,22712.75,22623.75,22719.5,22701.0,22623.75,22729.0,22700.5,22707.0
2025-02-12,2025,22714.0,170.75,22474.0,22459.25,22590.75,22584.25,22459.25,22606.0,22598.75,22459.25,22624.0,22600.0,22712.5
2025-02-13,2025,22725.0,302.75,22793.0,22757.75,22874.0,22809.5,22757.75,22874.0,22793.25,22757.75,22874.0,22842.5,23000.75
2025-02-14,2025,23032.75,289.25,23031.0,23013.0,23061.0,23019.0,23013.0,23061.0,23044.5,23013.0,23064.5,23050.5,23124.25
2025-02-17,2025,23117.25,135.0,23164.25,23115.5,23166.0,23127.0,23115.5,23166.0,23132.0,23115.5,23166.0,23136.0,23158.25
2025-02-18,2025,23158.25,59.25,23180.75,23137.0,23191.0,23144.5,23094.75,23191.0,23105.75,23088.0,23191.0,23125.25,23095.0
2025-02-19,2025,23161.75,165.25,23130.25,23095.5,23144.5,23105.25,23077.75,23144.5,23089.25,23077.75,23144.5,23091.25,23148.25
2025-02-20,2025,23170.0,181.75,23132.5,23087.5,23148.5,23089.25,23057.0,23148.5,23062.75,22923.5,23148.5,22934.0,23042.75
2025-02-21,2025,23067.75,274.5,23109.25,23020.75,23111.0,23043.25,23020.75,23111.0,23041.5,23003.0,23111.0,23018.75,22593.5
2025-02-24,2025,22605.5,525.5,22675.5,22607.0,22724.75,22634.5,22593.0,22724.75,22607.75,22483.25,22724.75,22490.0,22431.75
2025-02-25,2025,22344.0,393.0,22314.0,22233.75,22320.5,22236.25,22201.0,22320.5,22210.5,22133.75,22320.5,22182.75,22084.25
2025-02-26,2025,22072.75,407.5,22161.75,22112.0,22197.0,22156.0,22112.0,22201.0,22200.0,22112.0,22236.0,22224.75,22132.25
2025-02-27,2025,22114.25,344.75,22263.75,22093.25,22304.0,22115.25,22088.0,22304.0,22105.5,21919.0,22304.0,21929.75,21593.75
2025-02-28,2025,21531.25,783.25,21513.25,21383.5,21568.0,21531.5,21383.5,21568.0,21513.0,21383.5,21568.0,21514.75,21678.25
2025-03-03,2025,21842.75,483.75,21978.5,21865.75,22044.0,21893.0,21851.0,22044.0,21864.5,21747.25,22044.0,21768.0,21282.75
2025-03-04,2025,21396.0,804.25,21265.5,21183.0,21353.0,21253.5,21183.0,21353.0,21250.0,21150.5,21353.0,21153.5,21445.0
2025-03-05,2025,21320.5,657.25,21344.25,21236.75,21378.75,21351.25,21236.75,21378.75,21272.25,21193.25,21378.75,21245.5,21591.75
2025-03-06,2025,21581.0,510.0,21233.75,21151.25,21242.75,21171.25,21151.25,21242.75,21217.5,21151.25,21267.0,21205.5,20992.0
2025-03-07,2025,21014.75,510.25,20959.5,20946.75,21114.25,21071.75,20946.75,21136.5,21117.5,20946.75,21165.0,21062.5,21101.75
2025-03-10,2025,21147.0,520.75,20804.0,20710.5,20827.5,20806.25,20710.5,20827.5,20761.5,20667.25,20827.5,20713.0,20346.0
2025-03-11,2025,20386.5,632.25,20343.5,20308.75,20475.75,20459.5,20308.75,20516.25,20509.0,20308.75,20522.0,20446.25,20434.0
2025-03-12,2025,20316.0,485.75,20619.5,20589.5,20700.75,20610.0,20559.25,20700.75,20590.75,20512.75,20700.75,20566.25,20523.5
2025-03-13,2025,20532.0,382.5,20497.0,20394.0,20500.0,20395.0,20381.5,20500.0,20408.25,20262.5,20500.0,20290.5,20133.5
2025-03-14,2025,20174.5,407.0,20388.0,20373.75,20523.5,20498.75,20373.75,20526.0,20520.25,20373.75,20543.75,20468.25,20587.5
2025-03-17,2025,20628.25,305.75,20625.75,20606.25,20770.75,20735.0,20606.25,20770.75,20676.5,20606.25,20770.75,20713.0,20840.0
2025-03-18,2025,20754.75,330.5,20612.5,20423.0,20614.75,20426.25,20402.5,20614.75,20444.5,20371.75,20614.75,20387.5,20410.0
2025-03-19,2025,20420.75,296.0,20503.5,20420.75,20529.25,20441.0,20420.75,20529.25,20500.0,20420.75,20559.25,20537.75,20757.25
2025-03-20,2025,20668.0,436.75,20501.0,20470.5,20622.0,20597.5,20470.5,20640.25,20623.0,20470.5,20654.5,20648.75,20609.75
2025-03-21,2025,20595.75,349.0,20371.75,20322.0,20426.0,20399.0,20322.0,20434.25,20418.25,20322.0,20466.75,20433.75,20568.0
2025-03-24,2025,20667.5,366.5,20970.75,20943.75,21007.5,20982.25,20943.75,21030.25,21028.5,20943.75,21053.0,21030.0,21086.75
2025-03-25,2025,21080.25,180.25,21115.75,21083.5,21143.5,21109.25,21076.25,21143.5,21087.75,21076.25,21143.5,21128.75,21183.0
2025-03-26,2025,21202.25,133.5,21153.5,21127.5,21189.5,21160.0,21104.5,21189.5,21114.0,21020.5,21189.5,21031.0,20805.75
2025-03-27,2025,20827.0,430.0,20743.0,20651.75,20786.75,20694.5,20651.75,20786.75,20730.5,20651.75,20805.5,20791.0,20785.0
2025-03-28,2025,20709.0,262.25,20625.5,20554.5,20656.0,20596.25,20554.5,20656.0,20623.5,20554.5,20656.0,20571.0,20148.25
2025-03-31,2025,20176.0,520.0,19881.0,19718.25,19906.25,19719.25,19691.25,19906.25,19740.0,19691.25,19906.25,19804.5,20166.0
2025-04-01,2025,20164.5,513.0,20095.0,20052.75,20147.5,20115.25,20052.75,20177.0,20157.0,20052.75,20177.0,20124.5,20280.5
2025-04-02,2025,20318.0,382.75,20042.5,20031.0,20248.25,20244.75,20031.0,20285.75,20281.75,20031.0,20295.0,20245.25,20482.0
2025-04-03,2025,20461.0,573.75,19638.75,19625.75,19788.75,19707.5,19625.75,19788.75,19668.5,19625.75,19788.75,19700.0,19439.75
2025-04-04,2025,19400.25,409.5,18869.0,18722.75,18963.25,18742.5,18720.0,18963.25,18817.5,18720.0,18963.25,18910.25,18545.0
2025-04-07,2025,18249.25,720.25,17639.5,17388.0,17694.5,17470.0,17388.0,17694.5,17633.0,17388.0,18010.75,17987.5,18195.0
2025-04-08,2025,18275.25,1688.0,18865.0,18773.75,18916.5,18846.75,18773.75,18929.5,18824.5,18773.75,18979.75,18962.25,17756.75
2025-04-09,2025,17954.0,1383.75,17923.0,17916.75,18268.5,18080.5,17916.75,18268.5,18135.0,17916.75,18268.5,18160.75,19900.75
2025-04-10,2025,19984.0,2184.5,19505.25,19394.25,19586.0,19444.0,19394.25,19586.0,19522.0,19372.5,19586.0,19375.75,19023.25
2025-04-11,2025,19197.5,952.5,19130.0,19065.75,19284.5,19250.5,19065.75,19340.25,19288.75,19065.75,19362.25,19276.5,19529.75
2025-04-14,2025,19524.0,603.5,19946.5,19710.5,19969.25,19767.75,19702.25,19969.25,19785.75,19702.25,19969.25,19761.25,19764.75
2025-04-15,2025,19656.75,517.25,19701.25,19683.0,19800.5,19784.75,19683.0,19818.5,19804.25,19683.0,19832.0,19782.75,19660.5
2025-04-16,2025,19674.0,260.5,19298.75,19287.75,19394.0,19352.0,19287.75,19394.0,19308.5,19237.75,19394.0,19237.5,18963.75
2025-04-17,2025,19101.25,618.75,19212.75,19097.0,19224.0,19131.75,19090.75,19224.0,19157.5,19090.75,19224.0,19180.25,19109.0
2025-04-21,2025,19087.75,264.5,18843.75,18775.25,18879.5,18798.25,18763.75,18879.5,18818.5,18708.5,18879.5,18708.75,18562.25
2025-04-22,2025,18636.75,465.0,18866.75,18815.0,18928.5,18924.75,18815.0,18962.75,18956.0,18815.0,18969.75,18968.0,19059.0
2025-04-23,2025,19094.5,413.5,19663.5,19631.0,19827.0,19742.25,19631.0,19827.0,19802.75,19631.0,19836.75,19788.75,19490.0
2025-04-24,2025,19502.75,435.75,19589.75,19561.0,19678.0,19668.5,19561.0,19705.0,19695.75,19561.0,19775.0,19767.0,20008.75
2025-04-25,2025,20034.25,491.75,20016.5,19970.5,20078.25,20010.5,19970.5,20078.25,19990.5,19950.25,20078.25,19978.25,20192.5
2025-04-28,2025,20244.5,320.5,20262.75,20197.25,20313.75,20312.0,20197.25,20337.5,20301.75,20168.25,20337.5,20179.0,20242.5
2025-04-29,2025,20239.0,365.75,20141.25,20118.25,20192.25,20187.25,20118.25,20241.25,20229.75,20118.25,20260.5,20220.5,20346.75
2025-04-30,2025,20359.25,284.75,20015.75,19849.5,20019.0,19895.0,19849.5,20019.0,19925.0,19820.5,20019.0,19835.0,20267.75
2025-05-01,2025,20357.0,612.0,20685.5,20602.75,20705.25,20647.5,20602.75,20705.25,20686.0,20574.5,20710.75,20591.5,20702.25
2025-05-02,2025,20592.25,268.0,20805.5,20745.5,20839.5,20815.0,20745.5,20839.5,20773.0,20734.25,20839.5,20787.5,20898.5
2025-05-05,2025,20900.25,257.0,20724.75,20699.75,20767.75,20750.25,20699.75,20775.75,20758.75,20699.75,20785.5,20773.75,20814.75
2025-05-06,2025,20780.0,206.25,20510.0,20494.25,20578.5,20563.0,20494.25,20578.5,20514.0,20461.5,20578.5,20472.0,20683.75
2025-05-07,2025,20590.25,287.25,20614.0,20580.5,20649.25,20638.25,20572.0,20651.0,20589.5,20572.0,20659.25,20651.25,20722.5
2025-05-08,2025,20663.75,374.75,20877.5,20812.25,20888.5,20838.25,20775.5,20888.5,20791.25,20775.5,20888.5,20805.0,20952.25
2025-05-09,2025,20866.75,358.25,20941.5,20936.0,20994.25,20942.0,20934.5,20994.25,20955.0,20919.25,20994.25,20968.5,20854.25
2025-05-12,2025,20850.75,221.75,21633.5,21461.0,21636.75,21491.75,21461.0,21636.75,21512.25,21461.0,21636.75,21502.25,21581.5
2025-05-13,2025,21664.25,264.25,21719.0,21687.25,21795.0,21781.25,21687.25,21795.0,21771.0,21687.25,21846.25,21839.5,22029.5
2025-05-14,2025,21985.25,373.75,22029.25,22028.75,22119.75,22056.0,21992.0,22119.75,22024.0,21988.25,22119.75,22046.0,22057.5
2025-05-15,2025,22111.5,145.75,22017.0,21992.25,22053.75,22032.0,21962.25,22053.75,21982.25,21962.25,22053.75,22013.5,22075.25
2025-05-16,2025,22134.0,282.0,22182.0,22102.75,22184.5,22129.75,22102.75,22184.5,22153.0,22102.75,22184.5,22153.75,22183.25
2025-05-19,2025,22220.25,191.75,21917.75,21916.75,22048.25,22046.75,21916.75,22089.5,22076.5,21916.75,22089.5,22070.75,22187.75
2025-05-20,2025,22237.75,342.25,22127.5,22105.75,22154.25,22128.0,22072.5,22154.25,22089.75,22069.25,22154.25,22109.5,22110.75
2025-05-21,2025,22162.0,176.25,21993.25,21991.5,22087.0,22078.75,21991.5,22098.5,22097.0,21991.5,22119.25,22088.75,21900.75
2025-05-22,2025,21863.5,485.75,21885.75,21828.25,21934.0,21883.25,21828.25,21934.0,21895.5,21828.25,22007.0,22001.0,21955.75
2025-05-23,2025,21898.0,223.75,21563.5,21537.0,21668.25,21621.25,21537.0,21668.25,21577.0,21537.0,21668.25,21602.75,21740.5
2025-05-26,2025,21693.0,260.5,21974.5,21973.25,22022.25,22016.75,21973.25,22022.25,22011.5,21973.25,22022.25,21995.0,21998.0
2025-05-27,2025,21998.0,92.25,21974.0,21907.25,21999.0,21957.25,21907.25,21999.0,21980.5,21907.25,22012.0,22007.25,22148.5
2025-05-28,2025,22181.0,295.75,22219.75,22205.0,22282.0,22257.0,22192.75,22282.0,22197.75,22166.0,22282.0,22182.0,22123.5
2025-05-29,2025,22087.0,218.5,22388.75,22237.25,22394.25,22241.25,22201.75,22394.25,22205.75,22199.75,22394.25,22232.0,22113.25
2025-05-30,2025,22126.0,378.75,22096.5,22009.75,22105.0,22015.5,22001.25,22105.0,22004.25,21949.25,22105.0,21972.0,22073.0
2025-06-02,2025,22084.0,362.0,22002.25,22001.25,22172.5,22137.5,22001.25,22172.5,22095.0,22001.25,22172.5,22025.5,22222.75
2025-06-03,2025,22248.75,309.0,22261.5,22224.25,22310.25,22278.0,22224.25,22313.75,22293.75,22224.25,22320.5,22309.0,22405.25
2025-06-04,2025,22419.0,250.0,22440.25,22431.25,22507.75,22470.75,22431.25,22507.75,22490.75,22431.25,22507.75,22460.75,22501.5
2025-06-05,2025,22471.75,162.0,22526.75,22449.75,22555.0,22492.75,22406.0,22555.0,22450.75,22406.0,22555.0,22439.25,22357.25
2025-06-06,2025,22301.25,431.5,22512.25,22482.75,22566.5,22555.0,22482.75,22578.75,22572.25,22482.75,22578.75,22555.0,22531.25
2025-06-09,2025,22504.0,151.5,22512.0,22465.25,22529.5,22510.0,22465.25,22529.5,22518.0,22465.25,22534.25,22502.0,22549.0
2025-06-10,2025,22533.25,140.0,22550.75,22532.5,22601.0,22566.75,22532.5,22601.0,22587.5,22532.5,22607.75,22571.75,22652.5
2025-06-11,2025,22679.0,249.5,22731.75,22673.5,22739.5,22686.75,22630.25,22739.5,22668.25,22630.25,22739.5,22695.5,22581.25
2025-06-12,2025,22602.25,275.5,22544.0,22533.0,22599.0,22594.5,22533.0,22604.0,22601.0,22533.0,22607.0,22571.0,22623.25
2025-06-13,2025,22651.0,158.75,22394.25,22376.5,22502.5,22483.5,22376.5,22502.5,22469.25,22376.5,22509.25,22449.5,22327.0
2025-06-16,2025,22366.75,254.5,22510.5,22510.0,22595.0,22580.75,22510.0,22612.0,22602.25,22510.0,22668.0,22648.0,22668.5
2025-06-17,2025,22672.0,208.0,22560.0,22525.0,22606.0,22530.5,22522.0,22606.0,22553.75,22522.0,22606.0,22591.0,22482.25
2025-06-18,2025,22452.5,225.5,22489.0,22422.25,22491.5,22473.5,22422.25,22503.0,22498.75,22422.25,22522.0,22497.75,22486.5
2025-06-19,2025,22445.0,215.5,22280.5,22208.5,22282.75,22218.75,22146.25,22282.75,22175.5,22146.25,22282.75,22181.5,22199.0
2025-06-20,2025,22199.0,136.5,22571.0,22536.0,22626.5,22613.75,22536.0,22626.5,22561.75,22506.5,22626.5,22514.25,22312.25
2025-06-23,2025,22338.75,365.5,22365.25,22254.5,22381.75,22372.75,22254.5,22411.75,22400.25,22254.5,22424.5,22421.25,22535.25
2025-06-24,2025,22568.75,354.75,22782.25,22756.0,22823.5,22807.25,22756.0,22829.5,22809.5,22756.0,22829.5,22788.0,22908.75
2025-06-25,2025,22901.5,188.25,22995.5,22989.0,23044.25,23034.25,22989.0,23044.25,23011.25,22981.75,23044.25,23018.75,22935.25
2025-06-26,2025,22959.25,159.75,23048.25,22991.0,23062.5,23020.75,22985.25,23062.5,22994.25,22972.0,23062.5,23039.75,23156.25
2025-06-27,2025,23169.25,218.0,23203.5,23181.25,23238.75,23228.75,23181.25,23241.0,23231.75,23181.25,23266.0,23260.5,23205.25
2025-06-30,2025,23248.0,225.5,23367.75,23300.75,23371.5,23310.75,23291.5,23371.5,23296.25,23290.25,23371.5,23322.75,23380.75
2025-07-01,2025,23381.5,153.75,23298.25,23276.0,23317.25,23289.5,23276.0,23320.25,23315.25,23276.0,23330.25,23306.0,23211.75
2025-07-02,2025,23189.0,253.75,23150.25,23147.25,23204.25,23189.75,23147.25,23223.5,23206.5,23147.25,23224.25,23202.5,23317.5
2025-07-03,2025,23340.5,202.75,23428.0,23426.25,23481.75,23455.5,23426.25,23481.75,23463.75,23426.25,23500.5,23492.0,23555.0
2025-07-04,2025,23555.0,172.25,23414.0,23384.0,23426.0,23420.25,23384.0,23431.0,23417.25,23384.0,23431.0,23419.75,23402.75
2025-07-07,2025,23402.75,57.5,23439.25,23396.5,23471.75,23444.25,23396.5,23471.75,23448.75,23396.5,23473.5,23440.75,23353.25
2025-07-08,2025,23379.25,197.75,23431.5,23385.5,23439.5,23401.0,23385.5,23439.5,23403.75,23377.0,23439.5,23378.0,23380.0
2025-07-09,2025,23387.75,121.75,23474.75,23474.0,23560.5,23550.75,23474.0,23583.75,23582.0,23474.0,23593.0,23582.0,23537.25
2025-07-10,2025,23547.0,192.25,23568.25,23517.75,23586.0,23525.75,23484.75,23586.0,23489.5,23434.25,23586.0,23456.75,23528.25
